userId,isOnline,lastSeenDate,when_online
35af28c2-1784-cff0-63cb-7cc8ba85d863,False,2023-10-07T22:55:51.4160857+00:00,"[[""2023-10-08T01:55:02.056134"", null], [""2023-10-08T01:55:14.306943"", null], [""2023-10-08T01:55:26.615928"", null], [""2023-10-08T01:55:38.780749"", null], [""2023-10-08T01:55:50.949005"", ""2023-10-08T01:56:03.312016""]]"
88eaa5f5-27be-31e2-c806-25938d477ebc,True,,"[[""2023-10-08T01:57:16.974293"", null], [""2023-10-08T01:57:29.259679"", null]]"
1fee144f-5ea5-7322-0396-0bb531a641c4,False,2023-10-07T22:51:11.3857671+00:00,[]
943504fe-9b36-62d7-4e4d-e26705ba8090,False,2023-10-07T22:54:31.4073176+00:00,"[[""2023-10-08T01:54:00.551808"", null], [""2023-10-08T01:54:12.841824"", null], [""2023-10-08T01:54:24.979917"", ""2023-10-08T01:54:37.378865""]]"
f24a0837-d80e-b392-7a55-d996403f3f4b,False,2023-10-07T22:53:31.4028741+00:00,"[[""2023-10-08T01:53:11.368745"", null], [""2023-10-08T01:53:23.705138"", ""2023-10-08T01:53:35.883624""]]"
c6216c7f-9515-5983-9829-a48d186adac9,False,2023-10-07T22:54:51.4086487+00:00,"[[""2023-10-08T01:53:11.368792"", null], [""2023-10-08T01:53:23.705181"", null], [""2023-10-08T01:53:35.883683"", null], [""2023-10-08T01:53:48.025221"", null], [""2023-10-08T01:54:00.747247"", ""2023-10-08T01:54:13.005203""]]"
3f1e276e-73b6-5dbc-4709-3c77199a16f0,False,2023-10-07T22:54:31.4073187+00:00,"[[""2023-10-08T01:53:11.368824"", null], [""2023-10-08T01:53:23.705204"", null], [""2023-10-08T01:53:35.883719"", null], [""2023-10-08T01:53:48.025257"", null], [""2023-10-08T01:54:00.747297"", null], [""2023-10-08T01:54:13.005248"", null], [""2023-10-08T01:54:25.192875"", ""2023-10-08T01:54:37.595389""]]"
f98d2104-b92e-4030-6efb-c4479a39d630,False,2023-10-07T22:54:11.4060976+00:00,"[[""2023-10-08T01:53:11.368854"", null], [""2023-10-08T01:53:23.705226"", null], [""2023-10-08T01:53:35.883762"", null], [""2023-10-08T01:53:48.025283"", null], [""2023-10-08T01:54:00.747333"", ""2023-10-08T01:54:13.005282""]]"
0ee9b932-8372-e164-f953-4cf04f97022b,False,2023-10-07T22:44:31.3232395+00:00,[]
dfe29042-5a63-f124-0873-6d72f9474c44,False,2023-10-07T22:54:11.4060983+00:00,"[[""2023-10-08T01:53:11.368918"", null], [""2023-10-08T01:53:23.705266"", null], [""2023-10-08T01:53:35.883824"", null], [""2023-10-08T01:53:48.025331"", null], [""2023-10-08T01:54:00.747396"", ""2023-10-08T01:54:13.005343""]]"
3d8b31f3-75d8-099d-fed9-0290670e1090,False,2023-10-07T22:53:11.3992268+00:00,[]
d8bc6f98-c444-ddb0-af4b-22e7d49f61f5,False,2023-10-07T22:54:11.4060989+00:00,"[[""2023-10-08T01:53:11.368979"", null], [""2023-10-08T01:53:23.705308"", null], [""2023-10-08T01:53:35.883890"", null], [""2023-10-08T01:53:48.025381"", null], [""2023-10-08T01:54:00.747462"", ""2023-10-08T01:54:13.005406""]]"
8453059c-61ce-47a1-d158-7b82ce5e90d4,False,2023-10-07T22:57:11.4305462+00:00,"[[""2023-10-08T01:56:40.227739"", null], [""2023-10-08T01:56:52.643504"", null], [""2023-10-08T01:57:04.843203"", ""2023-10-08T01:57:17.167954""]]"
54ee4caf-10c6-e45f-2773-725e91dc86c7,False,2023-10-07T22:39:11.281394+00:00,[]
01ffbd3b-7f1a-6969-710f-e46380c18930,False,2023-10-07T22:55:31.4149349+00:00,"[[""2023-10-08T01:53:11.369065"", null], [""2023-10-08T01:53:23.705369"", null], [""2023-10-08T01:53:35.883984"", null], [""2023-10-08T01:53:48.025453"", null], [""2023-10-08T01:54:00.747557"", null], [""2023-10-08T01:54:13.005497"", null], [""2023-10-08T01:54:25.193079"", ""2023-10-08T01:54:37.595642""]]"
3c5725db-60e3-f710-d546-709ed23dfa72,False,2023-10-07T22:38:11.2728797+00:00,[]
72241473-5ef4-9f17-0526-b50e55e38ab8,False,2023-10-07T22:56:31.4221+00:00,"[[""2023-10-08T01:54:13.005562"", null], [""2023-10-08T01:54:25.193133"", null], [""2023-10-08T01:54:37.595709"", null], [""2023-10-08T01:54:49.974443"", null], [""2023-10-08T01:55:02.219957"", null], [""2023-10-08T01:55:14.492635"", null], [""2023-10-08T01:55:26.780396"", null], [""2023-10-08T01:55:38.972052"", null], [""2023-10-08T01:55:51.109095"", null], [""2023-10-08T01:56:03.523378"", null], [""2023-10-08T01:56:15.689820"", null], [""2023-10-08T01:56:27.863120"", ""2023-10-08T01:56:40.227848""]]"
f12520ba-1579-e16d-2e16-b72436e1a48c,False,2023-10-07T22:51:11.38577+00:00,[]
f9d7c5a7-a101-6c9e-2ad5-e4f43f328206,True,,"[[""2023-10-08T01:55:02.220011"", null], [""2023-10-08T01:55:14.492699"", null], [""2023-10-08T01:55:26.780473"", null], [""2023-10-08T01:55:38.972117"", null], [""2023-10-08T01:55:51.109167"", ""2023-10-08T01:56:03.523458""]]"
916c868e-1535-c340-3344-2bc43ef4f21c,False,2023-10-07T22:56:31.4221011+00:00,"[[""2023-10-08T01:56:03.523496"", null], [""2023-10-08T01:56:15.689891"", null], [""2023-10-08T01:56:27.863208"", ""2023-10-08T01:56:40.227925""]]"
77850dbf-2807-5b3b-0a98-28f06067a045,True,,"[[""2023-10-08T01:53:11.369238"", null], [""2023-10-08T01:53:23.705491"", ""2023-10-08T01:53:35.884190""]]"
7e5eff58-40fd-ad6e-0fc5-db66c1e4ce41,False,2023-10-07T22:42:11.3021399+00:00,[]
aef99e61-cb56-6715-fa26-1b38c398d835,True,,"[[""2023-10-08T01:53:11.369301"", null], [""2023-10-08T01:53:23.705536"", null], [""2023-10-08T01:53:35.884244"", null], [""2023-10-08T01:53:48.025644"", null], [""2023-10-08T01:54:00.747833"", null], [""2023-10-08T01:54:13.005748"", null], [""2023-10-08T01:54:25.193286"", null], [""2023-10-08T01:54:37.595930"", null], [""2023-10-08T01:54:49.974602"", null], [""2023-10-08T01:55:02.220176"", null], [""2023-10-08T01:55:14.492823"", null], [""2023-10-08T01:55:26.780604"", null], [""2023-10-08T01:55:38.972221"", null], [""2023-10-08T01:55:51.109273"", ""2023-10-08T01:56:03.523597""]]"
efba94c8-332e-bc14-14a6-4667b056eeec,False,2023-10-07T22:55:11.4117132+00:00,"[[""2023-10-08T01:53:11.369335"", null], [""2023-10-08T01:53:23.705560"", null], [""2023-10-08T01:53:35.884273"", null], [""2023-10-08T01:53:48.025673"", null], [""2023-10-08T01:54:00.747862"", null], [""2023-10-08T01:54:13.005784"", null], [""2023-10-08T01:54:25.193316"", null], [""2023-10-08T01:54:37.595960"", null], [""2023-10-08T01:54:49.974632"", null], [""2023-10-08T01:55:02.220242"", ""2023-10-08T01:55:14.492861""]]"
e82a42da-07fb-7e8a-b679-d81c846b56f3,False,2023-10-07T22:25:31.1738252+00:00,[]
2e149b90-50dd-6f76-090a-11ea8e86846e,False,2023-10-07T22:51:31.3866594+00:00,[]
e41520ac-8c43-5242-903d-df681fcb85c2,False,2023-10-07T22:53:51.405507+00:00,"[[""2023-10-08T01:53:11.558559"", null], [""2023-10-08T01:53:23.863031"", null], [""2023-10-08T01:53:36.044825"", null], [""2023-10-08T01:53:48.208691"", ""2023-10-08T01:54:00.957113""]]"
b403ed52-6abe-a9e7-dc60-61fa55084eba,True,,"[[""2023-10-08T01:53:36.044866"", null], [""2023-10-08T01:53:48.208734"", ""2023-10-08T01:54:00.957153""]]"
d4dc22bd-c4e6-03ae-0ed0-c715f28cefe0,True,,"[[""2023-10-08T01:56:40.435670"", null], [""2023-10-08T01:56:52.827383"", null], [""2023-10-08T01:57:05.011890"", null], [""2023-10-08T01:57:17.351150"", null], [""2023-10-08T01:57:29.587248"", null]]"
c84ce094-aa23-9d0d-bc79-433b7f19a59b,True,,"[[""2023-10-08T01:57:17.351191"", null], [""2023-10-08T01:57:29.587291"", null]]"
fb94ada2-291a-259d-ea71-d3e2a01a4a63,False,2023-10-07T22:42:51.3092751+00:00,[]
df05d2bd-b2a1-67a5-4dd6-a5cd9bbf03b2,False,2023-10-07T22:56:31.4221039+00:00,"[[""2023-10-08T01:56:15.873660"", null], [""2023-10-08T01:56:28.055316"", ""2023-10-08T01:56:40.435795""]]"
fd2abc01-7b6f-a376-e0cc-c9b5f178fc5c,True,,"[[""2023-10-08T01:55:14.699346"", null], [""2023-10-08T01:55:26.972673"", null], [""2023-10-08T01:55:39.158231"", null], [""2023-10-08T01:55:51.292277"", null], [""2023-10-08T01:56:03.706421"", null], [""2023-10-08T01:56:15.873713"", null], [""2023-10-08T01:56:28.055368"", null], [""2023-10-08T01:56:40.435836"", null], [""2023-10-08T01:56:52.827510"", null], [""2023-10-08T01:57:05.012014"", null], [""2023-10-08T01:57:17.351281"", null], [""2023-10-08T01:57:29.587380"", null]]"
69a78e5e-e43e-90fa-a035-6f73e74f147e,False,2023-10-07T22:54:51.4086542+00:00,"[[""2023-10-08T01:53:11.558813"", null], [""2023-10-08T01:53:23.863189"", null], [""2023-10-08T01:53:36.045033"", null], [""2023-10-08T01:53:48.208901"", null], [""2023-10-08T01:54:00.957322"", null], [""2023-10-08T01:54:13.171602"", null], [""2023-10-08T01:54:25.407985"", null], [""2023-10-08T01:54:37.781299"", null], [""2023-10-08T01:54:50.165167"", ""2023-10-08T01:55:02.382038""]]"
079d7d0e-7af5-35e1-9bfa-e99ec76c1fcd,False,2023-10-07T22:40:31.2920894+00:00,[]
d7bca052-9a80-eaec-ea67-e3f97ea555d5,False,2023-10-07T22:55:31.4149381+00:00,"[[""2023-10-08T01:54:37.781389"", null], [""2023-10-08T01:54:50.165255"", null], [""2023-10-08T01:55:02.382127"", null], [""2023-10-08T01:55:14.699447"", null], [""2023-10-08T01:55:26.972754"", ""2023-10-08T01:55:39.158356""]]"
24af7fa4-ed50-16a6-9980-b3fc911e42ce,False,2023-10-07T22:56:31.4221053+00:00,"[[""2023-10-08T01:55:02.382170"", null], [""2023-10-08T01:55:14.699480"", null], [""2023-10-08T01:55:26.972781"", null], [""2023-10-08T01:55:39.158397"", null], [""2023-10-08T01:55:51.292387"", null], [""2023-10-08T01:56:03.706545"", null], [""2023-10-08T01:56:15.873867"", null], [""2023-10-08T01:56:28.055514"", ""2023-10-08T01:56:40.435985""]]"
14f08649-f6b7-d553-d082-186d048a4756,False,2023-10-07T22:53:51.4055096+00:00,"[[""2023-10-08T01:53:36.045146"", null], [""2023-10-08T01:53:48.209016"", ""2023-10-08T01:54:00.957437""]]"
0d2b6783-aa54-e936-898c-2a96572fdcc4,True,,"[[""2023-10-08T01:57:17.351455"", null], [""2023-10-08T01:57:29.587549"", null]]"
595d2651-9e56-db1e-ebdc-05f1a7cb774a,False,2023-10-07T22:33:11.2215842+00:00,[]
151f146b-8a46-2936-b998-192bcbde348c,False,2023-10-07T22:43:51.3199641+00:00,[]
89729512-f85d-22fa-ed62-48ec69f9f7e5,True,,"[[""2023-10-08T01:56:52.827769"", null], [""2023-10-08T01:57:05.012270"", null], [""2023-10-08T01:57:17.351546"", null], [""2023-10-08T01:57:29.587638"", null]]"
2b9640eb-2147-c2c2-d9b7-b0c757b5a45e,False,2023-10-07T22:53:11.3992329+00:00,[]
ae67ad8f-0a3c-68c9-dbd4-b0b90e5ca351,False,2023-10-07T22:53:51.4055107+00:00,"[[""2023-10-08T01:53:36.045318"", null], [""2023-10-08T01:53:48.209190"", ""2023-10-08T01:54:00.957612""]]"
a37da4d3-81dd-fd14-e3ac-38971291f1dd,False,2023-10-07T22:57:11.4305516+00:00,"[[""2023-10-08T01:54:01.162932"", null], [""2023-10-08T01:54:13.357215"", null], [""2023-10-08T01:54:25.591498"", null], [""2023-10-08T01:54:37.973909"", null], [""2023-10-08T01:54:50.374651"", null], [""2023-10-08T01:55:02.566965"", null], [""2023-10-08T01:55:14.889334"", null], [""2023-10-08T01:55:27.155282"", null], [""2023-10-08T01:55:39.353463"", ""2023-10-08T01:55:51.469031""]]"
1e9951a6-19ec-dc7b-6013-60c4f751878a,True,,"[[""2023-10-08T01:55:51.469096"", null], [""2023-10-08T01:56:03.896458"", null], [""2023-10-08T01:56:16.043712"", null], [""2023-10-08T01:56:28.238982"", null], [""2023-10-08T01:56:40.622065"", ""2023-10-08T01:56:53.062602""]]"
14b36c6b-1d9f-aa7e-ac3f-4612a44b705a,False,2023-10-07T22:46:51.3401391+00:00,[]
97c1c38b-1cc9-34d4-2485-f571c2a55876,False,2023-10-07T22:56:31.4221084+00:00,"[[""2023-10-08T01:56:16.043775"", null], [""2023-10-08T01:56:28.239062"", ""2023-10-08T01:56:40.622141""]]"
2bc79786-9646-1114-aa37-f20dc83fd859,False,2023-10-07T22:56:51.4269453+00:00,"[[""2023-10-08T01:56:16.043803"", null], [""2023-10-08T01:56:28.239099"", null], [""2023-10-08T01:56:40.622176"", ""2023-10-08T01:56:53.062690""]]"
e688f54c-c299-877a-fd74-f5792a42ddee,True,,"[[""2023-10-08T01:55:14.889515"", null], [""2023-10-08T01:55:27.155460"", null], [""2023-10-08T01:55:39.353682"", null], [""2023-10-08T01:55:51.469276"", null], [""2023-10-08T01:56:03.896635"", null], [""2023-10-08T01:56:16.043831"", null], [""2023-10-08T01:56:28.239141"", null], [""2023-10-08T01:56:40.622211"", null], [""2023-10-08T01:56:53.062719"", null], [""2023-10-08T01:57:05.196573"", null], [""2023-10-08T01:57:17.571428"", null], [""2023-10-08T01:57:29.755703"", null]]"
52073576-3960-10ac-fbad-82d2427d13d3,True,,"[[""2023-10-08T01:53:11.745267"", null], [""2023-10-08T01:53:24.047722"", null], [""2023-10-08T01:53:36.212796"", null], [""2023-10-08T01:53:48.366020"", null], [""2023-10-08T01:54:01.163104"", null], [""2023-10-08T01:54:13.357426"", null], [""2023-10-08T01:54:25.591705"", null], [""2023-10-08T01:54:37.974174"", null], [""2023-10-08T01:54:50.374921"", null], [""2023-10-08T01:55:02.567179"", null], [""2023-10-08T01:55:14.889556"", null], [""2023-10-08T01:55:27.155497"", null], [""2023-10-08T01:55:39.353727"", null], [""2023-10-08T01:55:51.469338"", null], [""2023-10-08T01:56:03.896682"", null], [""2023-10-08T01:56:16.043859"", null], [""2023-10-08T01:56:28.239178"", null], [""2023-10-08T01:56:40.622245"", null], [""2023-10-08T01:56:53.062748"", null], [""2023-10-08T01:57:05.196630"", null], [""2023-10-08T01:57:17.571473"", null], [""2023-10-08T01:57:29.755749"", null]]"
9b10e417-a4e1-50ff-ec21-06765bee76f2,True,,"[[""2023-10-08T01:55:51.469369"", null], [""2023-10-08T01:56:03.896727"", ""2023-10-08T01:56:16.043887""]]"
97d139ea-26b3-fcda-d640-44b64456ccbd,False,2023-10-07T22:55:11.4117187+00:00,"[[""2023-10-08T01:53:11.745340"", null], [""2023-10-08T01:53:24.047821"", null], [""2023-10-08T01:53:36.212892"", null], [""2023-10-08T01:53:48.366082"", null], [""2023-10-08T01:54:01.163158"", null], [""2023-10-08T01:54:13.357493"", null], [""2023-10-08T01:54:25.591771"", null], [""2023-10-08T01:54:37.974260"", null], [""2023-10-08T01:54:50.375008"", null], [""2023-10-08T01:55:02.567247"", ""2023-10-08T01:55:14.889624""]]"
2c3705a7-62ca-d3d7-8230-dbad67e52c95,False,2023-10-07T22:54:11.4061059+00:00,"[[""2023-10-08T01:53:11.745375"", null], [""2023-10-08T01:53:24.047869"", null], [""2023-10-08T01:53:36.212939"", null], [""2023-10-08T01:53:48.366112"", null], [""2023-10-08T01:54:01.163188"", ""2023-10-08T01:54:13.357529""]]"
185cc8e9-b768-f15d-267e-7b78e2006135,False,2023-10-07T22:31:51.210582+00:00,[]
e44a4e81-0947-0d1c-f35b-229b91c8321e,False,2023-10-07T22:56:31.4221105+00:00,"[[""2023-10-08T01:54:13.357597"", null], [""2023-10-08T01:54:25.591871"", null], [""2023-10-08T01:54:37.974388"", null], [""2023-10-08T01:54:50.375138"", null], [""2023-10-08T01:55:02.567350"", null], [""2023-10-08T01:55:14.889726"", null], [""2023-10-08T01:55:27.155660"", null], [""2023-10-08T01:55:39.353929"", null], [""2023-10-08T01:55:51.469547"", null], [""2023-10-08T01:56:03.896898"", null], [""2023-10-08T01:56:16.043995"", null], [""2023-10-08T01:56:28.239344"", ""2023-10-08T01:56:40.622406""]]"
d9f23499-7098-d7e0-da1c-345542754055,False,2023-10-07T22:51:31.3866642+00:00,[]
a7cb884a-46aa-f387-3ed5-8441e99e0047,True,,"[[""2023-10-08T01:53:36.213108"", null], [""2023-10-08T01:53:48.366215"", ""2023-10-08T01:54:01.163294""]]"
f12a7fe6-5220-3bef-52b2-f8d7f4c8c6cb,False,2023-10-07T22:51:31.3866651+00:00,[]
5f0f58ae-55cb-9d71-358d-3151aa67e9f2,False,2023-10-07T22:56:11.4195919+00:00,"[[""2023-10-08T01:54:01.163351"", null], [""2023-10-08T01:54:13.357729"", null], [""2023-10-08T01:54:25.592030"", null], [""2023-10-08T01:54:37.974571"", null], [""2023-10-08T01:54:50.375312"", null], [""2023-10-08T01:55:02.567487"", null], [""2023-10-08T01:55:14.889863"", null], [""2023-10-08T01:55:27.155806"", null], [""2023-10-08T01:55:39.354095"", null], [""2023-10-08T01:55:51.469668"", null], [""2023-10-08T01:56:03.897079"", ""2023-10-08T01:56:16.044105""]]"
9b519c89-e2f8-b3ab-8a20-fa9f4f5c174f,False,2023-10-07T22:43:11.3141056+00:00,[]
34bfc48f-db27-0eaf-f2b0-658a2de5a231,False,2023-10-07T22:52:51.3928497+00:00,[]
edcef8a6-5d10-cb8b-6126-9279d981bf3c,True,,"[[""2023-10-08T01:55:39.354244"", null], [""2023-10-08T01:55:51.469753"", null], [""2023-10-08T01:56:03.897184"", null], [""2023-10-08T01:56:16.044187"", null], [""2023-10-08T01:56:28.239604"", null], [""2023-10-08T01:56:40.622635"", null], [""2023-10-08T01:56:53.063079"", null], [""2023-10-08T01:57:05.197061"", null], [""2023-10-08T01:57:17.571858"", null], [""2023-10-08T01:57:29.756140"", null]]"
b68975dd-a0ee-c293-02a5-ee1c2cafec1f,False,2023-10-07T22:52:51.3928504+00:00,[]
b0ea7742-5ad5-5523-a01a-ca3f8efddfa3,True,,"[[""2023-10-08T01:55:39.520943"", null], [""2023-10-08T01:55:51.654275"", null], [""2023-10-08T01:56:04.092305"", null], [""2023-10-08T01:56:16.231653"", null], [""2023-10-08T01:56:28.424616"", null], [""2023-10-08T01:56:40.837937"", null], [""2023-10-08T01:56:53.223552"", null], [""2023-10-08T01:57:05.382565"", null], [""2023-10-08T01:57:17.755805"", null], [""2023-10-08T01:57:29.940066"", null]]"
d72868dc-c389-a87d-741f-39b3b623f4d6,True,,"[[""2023-10-08T01:53:11.937024"", null], [""2023-10-08T01:53:24.241951"", ""2023-10-08T01:53:36.377422""]]"
824b494c-8053-1fb7-081d-98eb1c565165,False,2023-10-07T22:55:11.4117215+00:00,"[[""2023-10-08T01:53:36.377484"", null], [""2023-10-08T01:53:48.531494"", null], [""2023-10-08T01:54:01.375508"", null], [""2023-10-08T01:54:13.545072"", null], [""2023-10-08T01:54:25.805072"", null], [""2023-10-08T01:54:38.160059"", null], [""2023-10-08T01:54:50.584264"", null], [""2023-10-08T01:55:02.726744"", ""2023-10-08T01:55:15.080017""]]"
18e50e78-692a-9adb-3d8f-4e1219e4f952,False,2023-10-07T22:54:31.4073299+00:00,"[[""2023-10-08T01:53:11.937123"", null], [""2023-10-08T01:53:24.242034"", null], [""2023-10-08T01:53:36.377534"", null], [""2023-10-08T01:53:48.531545"", null], [""2023-10-08T01:54:01.375557"", null], [""2023-10-08T01:54:13.545115"", null], [""2023-10-08T01:54:25.805122"", ""2023-10-08T01:54:38.160123""]]"
7a119026-6178-f91e-113a-396dba46a9f7,True,,"[[""2023-10-08T01:53:11.937170"", null], [""2023-10-08T01:53:24.242077"", null], [""2023-10-08T01:53:36.377584"", null], [""2023-10-08T01:53:48.531585"", null], [""2023-10-08T01:54:01.375595"", null], [""2023-10-08T01:54:13.545149"", null], [""2023-10-08T01:54:25.805161"", null], [""2023-10-08T01:54:38.160174"", null], [""2023-10-08T01:54:50.584381"", null], [""2023-10-08T01:55:02.726832"", null], [""2023-10-08T01:55:15.080101"", null], [""2023-10-08T01:55:27.341292"", null], [""2023-10-08T01:55:39.521162"", null], [""2023-10-08T01:55:51.654482"", null], [""2023-10-08T01:56:04.092512"", null], [""2023-10-08T01:56:16.231806"", null], [""2023-10-08T01:56:28.424849"", null], [""2023-10-08T01:56:40.838144"", null], [""2023-10-08T01:56:53.223831"", null], [""2023-10-08T01:57:05.382791"", null], [""2023-10-08T01:57:17.756023"", null], [""2023-10-08T01:57:29.940230"", null]]"
781953a8-00a3-b559-1907-08e84ae1a67f,False,2023-10-07T22:56:11.4195944+00:00,"[[""2023-10-08T01:53:11.937215"", null], [""2023-10-08T01:53:24.242124"", null], [""2023-10-08T01:53:36.377632"", null], [""2023-10-08T01:53:48.531625"", null], [""2023-10-08T01:54:01.375633"", null], [""2023-10-08T01:54:13.545182"", null], [""2023-10-08T01:54:25.805200"", null], [""2023-10-08T01:54:38.160225"", null], [""2023-10-08T01:54:50.584447"", null], [""2023-10-08T01:55:02.726874"", null], [""2023-10-08T01:55:15.080141"", null], [""2023-10-08T01:55:27.341358"", null], [""2023-10-08T01:55:39.521214"", null], [""2023-10-08T01:55:51.654525"", null], [""2023-10-08T01:56:04.092562"", ""2023-10-08T01:56:16.231916""]]"
57ed0d03-b1a3-f6ff-0fa3-a0d5b167606a,False,2023-10-07T22:57:11.4305574+00:00,"[[""2023-10-08T01:53:11.937261"", null], [""2023-10-08T01:53:24.242155"", null], [""2023-10-08T01:53:36.377681"", null], [""2023-10-08T01:53:48.531664"", null], [""2023-10-08T01:54:01.375672"", null], [""2023-10-08T01:54:13.545215"", null], [""2023-10-08T01:54:25.805239"", null], [""2023-10-08T01:54:38.160276"", null], [""2023-10-08T01:54:50.584488"", null], [""2023-10-08T01:55:02.726915"", null], [""2023-10-08T01:55:15.080179"", null], [""2023-10-08T01:55:27.341411"", null], [""2023-10-08T01:55:39.521264"", null], [""2023-10-08T01:55:51.654563"", null], [""2023-10-08T01:56:04.092611"", null], [""2023-10-08T01:56:16.231955"", null], [""2023-10-08T01:56:28.424927"", null], [""2023-10-08T01:56:40.838259"", null], [""2023-10-08T01:56:53.223915"", null], [""2023-10-08T01:57:05.382888"", ""2023-10-08T01:57:17.756121""]]"
3646747e-9e07-4672-aa48-72bffcf4f0de,False,2023-10-07T22:51:51.3881402+00:00,[]
8d5fc3a9-1073-77bd-b5f3-c796349a8d92,False,2023-10-07T22:32:31.2134518+00:00,[]
1afe437f-4b86-f481-c7db-173b8df0527e,False,2023-10-07T22:56:51.4269501+00:00,"[[""2023-10-08T01:54:38.160418"", null], [""2023-10-08T01:54:50.584606"", null], [""2023-10-08T01:55:02.727029"", null], [""2023-10-08T01:55:15.080296"", null], [""2023-10-08T01:55:27.341557"", null], [""2023-10-08T01:55:39.521405"", null], [""2023-10-08T01:55:51.654672"", null], [""2023-10-08T01:56:04.092751"", null], [""2023-10-08T01:56:16.232080"", null], [""2023-10-08T01:56:28.425039"", null], [""2023-10-08T01:56:40.838368"", ""2023-10-08T01:56:53.224031""]]"
f5ee305f-ea2f-7794-154b-dd5408a526fc,False,2023-10-07T22:57:11.4305583+00:00,"[[""2023-10-08T01:56:16.232116"", null], [""2023-10-08T01:56:28.425081"", null], [""2023-10-08T01:56:40.838407"", null], [""2023-10-08T01:56:53.224072"", null], [""2023-10-08T01:57:05.383074"", ""2023-10-08T01:57:17.756308""]]"
46318930-a133-a469-5acb-107d6d5139b9,True,,"[[""2023-10-08T01:53:11.937474"", null], [""2023-10-08T01:53:24.242302"", null], [""2023-10-08T01:53:36.377907"", null], [""2023-10-08T01:53:48.531847"", null], [""2023-10-08T01:54:01.375849"", null], [""2023-10-08T01:54:13.545368"", null], [""2023-10-08T01:54:25.805419"", null], [""2023-10-08T01:54:38.160515"", null], [""2023-10-08T01:54:50.584686"", null], [""2023-10-08T01:55:02.727109"", null], [""2023-10-08T01:55:15.080358"", null], [""2023-10-08T01:55:27.341677"", null], [""2023-10-08T01:55:39.521514"", null], [""2023-10-08T01:55:51.654747"", null], [""2023-10-08T01:56:04.092847"", null], [""2023-10-08T01:56:16.232149"", null], [""2023-10-08T01:56:28.425123"", null], [""2023-10-08T01:56:40.838447"", null], [""2023-10-08T01:56:53.224115"", null], [""2023-10-08T01:57:05.383130"", null], [""2023-10-08T01:57:17.756361"", null], [""2023-10-08T01:57:29.940479"", null]]"
1860c0e5-668c-c890-0d08-375e3d05b95d,False,2023-10-07T22:45:11.3314495+00:00,[]
0bdadb0c-4a36-db04-de1d-0ca161ef2197,False,2023-10-07T22:52:51.3928531+00:00,[]
da1fa527-21b1-3452-f249-e2abd5493af6,True,,"[[""2023-10-08T01:54:13.545465"", null], [""2023-10-08T01:54:25.805533"", null], [""2023-10-08T01:54:38.160657"", null], [""2023-10-08T01:54:50.584806"", null], [""2023-10-08T01:55:02.727230"", null], [""2023-10-08T01:55:15.080452"", null], [""2023-10-08T01:55:27.341797"", null], [""2023-10-08T01:55:39.521631"", null], [""2023-10-08T01:55:51.654861"", null], [""2023-10-08T01:56:04.092992"", null], [""2023-10-08T01:56:16.232240"", null], [""2023-10-08T01:56:28.425244"", null], [""2023-10-08T01:56:40.838561"", null], [""2023-10-08T01:56:53.224236"", null], [""2023-10-08T01:57:05.383265"", null], [""2023-10-08T01:57:17.756524"", null], [""2023-10-08T01:57:29.940592"", null]]"
92861edb-73fc-f858-81b1-905977b76d05,True,,"[[""2023-10-08T01:53:11.937653"", null], [""2023-10-08T01:53:24.242424"", null], [""2023-10-08T01:53:36.378104"", null], [""2023-10-08T01:53:48.532000"", null], [""2023-10-08T01:54:01.375998"", null], [""2023-10-08T01:54:13.545500"", null], [""2023-10-08T01:54:25.805573"", null], [""2023-10-08T01:54:38.160699"", null], [""2023-10-08T01:54:50.584849"", null], [""2023-10-08T01:55:02.727273"", null], [""2023-10-08T01:55:15.080486"", null], [""2023-10-08T01:55:27.341840"", null], [""2023-10-08T01:55:39.521672"", null], [""2023-10-08T01:55:51.654902"", null], [""2023-10-08T01:56:04.093062"", null], [""2023-10-08T01:56:16.232273"", null], [""2023-10-08T01:56:28.425290"", null], [""2023-10-08T01:56:40.838601"", null], [""2023-10-08T01:56:53.224279"", null], [""2023-10-08T01:57:05.383307"", null], [""2023-10-08T01:57:17.756566"", null], [""2023-10-08T01:57:29.940633"", null]]"
51996f21-e3ac-1f3a-3760-97444c2a025c,False,2023-10-07T22:52:11.3887544+00:00,[]
bc71ad48-fc31-e86d-cadb-f3ccaad60bbe,False,2023-10-07T22:53:31.4028874+00:00,"[[""2023-10-08T01:53:11.937763"", null], [""2023-10-08T01:53:24.242487"", ""2023-10-08T01:53:36.378181""]]"
0065b4a9-d034-2623-b530-d50dc24471e7,False,2023-10-07T22:53:51.4055178+00:00,"[[""2023-10-08T01:53:36.378222"", null], [""2023-10-08T01:53:48.532117"", ""2023-10-08T01:54:01.376120""]]"
39a28b40-dde6-84ec-c96e-dacc075effcb,False,2023-10-07T22:52:31.3906315+00:00,[]
bfa1183a-a225-c292-79ba-a519fa4d6655,False,2023-10-07T22:52:11.3887551+00:00,[]
